"datetime","CH4","Plot"
2025-06-27 10:50:00,2.9726006,"E50"
2025-06-27 10:50:01,2.975428,"E50"
2025-06-27 10:50:02,2.9770488,"E50"
2025-06-27 10:50:03,2.9791094,"E50"
2025-06-27 10:50:04,2.9815444,"E50"
2025-06-27 10:50:05,2.9834873,"E50"
2025-06-27 10:50:06,2.9858186,"E50"
2025-06-27 10:50:07,2.9880105,"E50"
2025-06-27 10:50:08,2.9903831,"E50"
2025-06-27 10:50:09,2.9921343,"E50"
2025-06-27 10:50:10,2.994886,"E50"
2025-06-27 10:50:11,2.9969102,"E50"
2025-06-27 10:50:12,2.9985371,"E50"
2025-06-27 10:50:13,3.0012988,"E50"
2025-06-27 10:50:14,3.0034849,"E50"
2025-06-27 10:50:15,3.0058975,"E50"
2025-06-27 10:50:16,3.0073396,"E50"
2025-06-27 10:50:17,3.0097966,"E50"
2025-06-27 10:50:18,3.0120496,"E50"
2025-06-27 10:50:19,3.0144519,"E50"
2025-06-27 10:50:20,3.016344,"E50"
2025-06-27 10:50:21,3.0186047,"E50"
2025-06-27 10:50:22,3.0208354,"E50"
2025-06-27 10:50:23,3.0232021,"E50"
2025-06-27 10:50:24,3.0250269,"E50"
2025-06-27 10:50:25,3.0272783,"E50"
2025-06-27 10:50:26,3.0297202,"E50"
2025-06-27 10:50:27,3.0321743,"E50"
2025-06-27 10:50:28,3.0344331,"E50"
2025-06-27 10:50:29,3.0364175,"E50"
2025-06-27 10:50:30,3.0384763,"E50"
2025-06-27 10:50:31,3.0406787,"E50"
2025-06-27 10:50:32,3.0431609,"E50"
2025-06-27 10:50:33,3.0452258,"E50"
2025-06-27 10:50:34,3.0473496,"E50"
2025-06-27 10:50:35,3.049762,"E50"
2025-06-27 10:50:36,3.0518345,"E50"
2025-06-27 10:50:37,3.0541499,"E50"
2025-06-27 10:50:38,3.0565935,"E50"
2025-06-27 10:50:39,3.0587368,"E50"
2025-06-27 10:50:40,3.0601316,"E50"
2025-06-27 10:50:41,3.0625776,"E50"
2025-06-27 10:50:42,3.0652944,"E50"
2025-06-27 10:50:43,3.0671809,"E50"
2025-06-27 10:50:44,3.0694583,"E50"
2025-06-27 10:50:45,3.0715229,"E50"
2025-06-27 10:50:46,3.0740496,"E50"
2025-06-27 10:50:47,3.0764355,"E50"
2025-06-27 10:50:48,3.0787617,"E50"
2025-06-27 10:50:49,3.0802908,"E50"
2025-06-27 10:50:50,3.0825718,"E50"
2025-06-27 10:50:51,3.0846238,"E50"
2025-06-27 10:50:52,3.0868916,"E50"
2025-06-27 10:50:53,3.0892732,"E50"
2025-06-27 10:50:54,3.0913306,"E50"
2025-06-27 10:50:55,3.093531,"E50"
2025-06-27 10:50:56,3.0954375,"E50"
2025-06-27 10:50:57,3.0981201,"E50"
2025-06-27 10:50:58,3.0993979,"E50"
2025-06-27 10:50:59,3.102365,"E50"
2025-06-27 10:51:00,3.1042168,"E50"
